DEBUG: General     , 1642864675797> LoggerManager.init                  > Initializing...
LOG  : General     , 1642871455342> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871455342> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871455342> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871455342> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871458312> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871458313> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871458313> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871458313> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871458313> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871458314> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871469178> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871469179> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871469179> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871469179> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871469180> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871469180> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871475127> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871475127> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871475127> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871499672> 1642871499672 znet: ZNetFriends::OnPersonaStateChange
LOG  : General     , 1642871549836> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871549838> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871549838> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871552245> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871552246> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871552246> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642871552246> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642871552246> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642871552246> Moveable.load -> Radio item = Radio.CDplayer
WARN : Animation   , 1642871594018> FileTask_AbstractLoadModel.checkExtensionType> Note: The 'x:' prefix is not required. name="x:skinned/clothes/kate_trousers"
LOG  : General     , 1642871598647> writing C:\Users\Julian\Zomboid\Saves\Sandbox\\RestartV.03\InGameMap.ini
LOG  : General     , 1642871701030> 1642871701030 znet: ZNetFriends::OnPersonaStateChange
LOG  : Lua         , 1642871774687> Vehicle spawn rate:
LOG  : Lua         , 1642871774689> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1642871774690> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1642871774690> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1642871774690> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1642871774690> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642871774690> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642871774690> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1642871774691> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642871774691> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642871774691> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1642871774691> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1642871774691> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1642871774692> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1642871774692> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1642871774692> Vehicle spawn rate:
LOG  : Lua         , 1642871774692> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1642871774693> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1642871774693> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1642871774693> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642871774693> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642871774694> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1642871774695> Vehicle spawn rate:
LOG  : Lua         , 1642871774695> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1642871774695> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1642871774696> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1642871774696> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642871774697> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642871774697> bad: Base.StepVan 5.0%
LOG  : Lua         , 1642871774697> bad: Base.Van 4.0%
LOG  : Lua         , 1642871774697> Vehicle spawn rate:
LOG  : Lua         , 1642871774698> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1642871774698> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1642871774698> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1642871774698> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1642871774698> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1642871774698> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1642871774699> medium: Base.Van 5.263158%
LOG  : Lua         , 1642871774699> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1642871774699> medium: Base.SUV 5.263158%
LOG  : Lua         , 1642871774699> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1642871774699> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1642871774699> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1642871774699> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1642871774700> Vehicle spawn rate:
LOG  : Lua         , 1642871774700> good: Base.ModernCar 20.0%
LOG  : Lua         , 1642871774700> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1642871774700> good: Base.SUV 20.0%
LOG  : Lua         , 1642871774700> good: Base.OffRoad 20.0%
LOG  : Lua         , 1642871774700> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1642871774701> good: Base.SportsCar 10.0%
LOG  : Lua         , 1642871774701> Vehicle spawn rate:
LOG  : Lua         , 1642871774701> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1642871774701> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1642871774701> Vehicle spawn rate:
LOG  : Lua         , 1642871774701> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1642871774702> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1642871774702> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1642871774702> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1642871774702> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642871774702> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642871774702> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1642871774703> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642871774703> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642871774703> junkyard: Base.VanSeats 5.0%
LOG  : Lua         , 1642871774703> junkyard: Base.Van 5.0%
LOG  : Lua         , 1642871774703> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1642871774703> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1642871774703> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1642871774704> Vehicle spawn rate:
LOG  : Lua         , 1642871774704> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1642871774704> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1642871774704> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1642871774704> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1642871774704> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642871774704> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642871774705> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1642871774705> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642871774705> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642871774705> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1642871774705> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1642871774705> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1642871774705> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1642871774705> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1642871774705> Vehicle spawn rate:
LOG  : Lua         , 1642871774706> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1642871774706> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1642871774706> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1642871774706> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1642871774706> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642871774706> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642871774706> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1642871774706> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642871774706> trafficjame: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642871774707> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1642871774707> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1642871774707> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1642871774707> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1642871774707> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1642871774707> Vehicle spawn rate:
LOG  : Lua         , 1642871774707> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1642871774707> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1642871774708> trafficjamn: Base.SmallCar02 15.0%
LOG  : Lua         , 1642871774708> trafficjamn: Base.CarTaxi 5.0%
LOG  : Lua         , 1642871774708> trafficjamn: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642871774709> trafficjamn: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642871774709> trafficjamn: Base.PickUpVan 5.0%
LOG  : Lua         , 1642871774710> trafficjamn: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642871774711> trafficjamn: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642871774711> trafficjamn: Base.VanSeats 5.0%
LOG  : Lua         , 1642871774711> trafficjamn: Base.Van 5.0%
LOG  : Lua         , 1642871774711> trafficjamn: Base.StepVan 5.0%
LOG  : Lua         , 1642871774712> trafficjamn: Base.ModernCar 3.0%
LOG  : Lua         , 1642871774712> trafficjamn: Base.ModernCar02 2.0%
LOG  : Lua         , 1642871774713> Vehicle spawn rate:
LOG  : Lua         , 1642871774713> trafficjams: Base.CarNormal 20.0%
LOG  : Lua         , 1642871774713> trafficjams: Base.SmallCar 15.0%
LOG  : Lua         , 1642871774713> trafficjams: Base.SmallCar02 15.0%
LOG  : Lua         , 1642871774713> trafficjams: Base.CarTaxi 5.0%
LOG  : Lua         , 1642871774714> trafficjams: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642871774714> trafficjams: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642871774714> trafficjams: Base.PickUpVan 5.0%
LOG  : Lua         , 1642871774714> trafficjams: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642871774714> trafficjams: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642871774714> trafficjams: Base.VanSeats 5.0%
LOG  : Lua         , 1642871774714> trafficjams: Base.Van 5.0%
LOG  : Lua         , 1642871774715> trafficjams: Base.StepVan 5.0%
LOG  : Lua         , 1642871774715> trafficjams: Base.ModernCar 3.0%
LOG  : Lua         , 1642871774715> trafficjams: Base.ModernCar02 2.0%
LOG  : Lua         , 1642871774715> Vehicle spawn rate:
LOG  : Lua         , 1642871774715> police: Base.PickUpVanLightsPolice 40.0%
LOG  : Lua         , 1642871774715> police: Base.CarLightsPolice 60.0%
LOG  : Lua         , 1642871774715> Vehicle spawn rate:
LOG  : Lua         , 1642871774715> fire: Base.PickUpVanLightsFire 50.0%
LOG  : Lua         , 1642871774715> fire: Base.PickUpTruckLightsFire 50.0%
LOG  : Lua         , 1642871774716> Vehicle spawn rate:
LOG  : Lua         , 1642871774716> ranger: Base.CarLights 50.0%
LOG  : Lua         , 1642871774716> ranger: Base.PickUpVanLights 25.0%
LOG  : Lua         , 1642871774716> ranger: Base.PickUpTruckLights 25.0%
LOG  : Lua         , 1642871774716> Vehicle spawn rate:
LOG  : Lua         , 1642871774716> mccoy: Base.PickUpVanMccoy 33.333336%
LOG  : Lua         , 1642871774716> mccoy: Base.PickUpTruckMccoy 33.333336%
LOG  : Lua         , 1642871774716> mccoy: Base.VanSpecial 33.333336%
LOG  : Lua         , 1642871774716> Vehicle spawn rate:
LOG  : Lua         , 1642871774716> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1642871774717> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1642871774717> Vehicle spawn rate:
LOG  : Lua         , 1642871774717> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1642871774717> Vehicle spawn rate:
LOG  : Lua         , 1642871774717> ambulance: Base.VanAmbulance 100.0%
LOG  : Lua         , 1642871774717> Vehicle spawn rate:
LOG  : Lua         , 1642871774717> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1642871774717> Vehicle spawn rate:
LOG  : Lua         , 1642871774717> fossoil: Base.PickUpVanLights 33.0%
LOG  : Lua         , 1642871774717> fossoil: Base.PickUpTruckLights 33.0%
LOG  : Lua         , 1642871774718> fossoil: Base.VanSpecial 34.0%
LOG  : Lua         , 1642871774718> Vehicle spawn rate:
LOG  : Lua         , 1642871774718> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1642871774718> Vehicle spawn rate:
LOG  : Lua         , 1642871774718> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1642871774718> Vehicle spawn rate:
LOG  : Lua         , 1642871774718> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1642871774718> Vehicle spawn rate:
LOG  : Lua         , 1642871774718> network3: Base.VanRadio_3N 100.0%
LOG  : Lua         , 1642871774719> Vehicle spawn rate:
LOG  : Lua         , 1642871774719> kyheralds: Base.StepVan_Heralds 100.0%
LOG  : Lua         , 1642871774719> Vehicle spawn rate:
LOG  : Lua         , 1642871774719> lectromax: Base.Van_LectroMax 100.0%
LOG  : Lua         , 1642871774719> Vehicle spawn rate:
LOG  : Lua         , 1642871774719> knoxdisti: Base.Van_KnoxDisti 100.0%
LOG  : Lua         , 1642871774719> Vehicle spawn rate:
LOG  : Lua         , 1642871774719> normalburnt: Base.CarNormalBurnt 25.0%
LOG  : Lua         , 1642871774719> normalburnt: Base.SmallCarBurnt 10.0%
LOG  : Lua         , 1642871774720> normalburnt: Base.SmallCar02Burnt 10.0%
LOG  : Lua         , 1642871774720> normalburnt: Base.OffRoadBurnt 5.0%
LOG  : Lua         , 1642871774720> normalburnt: Base.PickupBurnt 5.0%
LOG  : Lua         , 1642871774720> normalburnt: Base.PickUpVanBurnt 5.0%
LOG  : Lua         , 1642871774720> normalburnt: Base.SportsCarBurnt 5.0%
LOG  : Lua         , 1642871774720> normalburnt: Base.VanSeatsBurnt 5.0%
LOG  : Lua         , 1642871774720> normalburnt: Base.VanBurnt 5.0%
LOG  : Lua         , 1642871774720> normalburnt: Base.ModernCarBurnt 5.0%
LOG  : Lua         , 1642871774720> normalburnt: Base.ModernCar02Burnt 5.0%
LOG  : Lua         , 1642871774720> normalburnt: Base.SUVBurnt 5.0%
LOG  : Lua         , 1642871774721> normalburnt: Base.TaxiBurnt 5.0%
LOG  : Lua         , 1642871774721> normalburnt: Base.LuxuryCarBurnt 5.0%
LOG  : Lua         , 1642871774721> Vehicle spawn rate:
LOG  : Lua         , 1642871774721> specialburnt: Base.NormalCarBurntPolice 20.0%
LOG  : Lua         , 1642871774721> specialburnt: Base.AmbulanceBurnt 20.0%
LOG  : Lua         , 1642871774721> specialburnt: Base.VanRadioBurnt 20.0%
LOG  : Lua         , 1642871774721> specialburnt: Base.PickupSpecialBurnt 20.0%
LOG  : Lua         , 1642871774721> specialburnt: Base.PickUpVanLightsBurnt 20.0%
WARN : General     , 1642871774722> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774722> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774722> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774722> VehicleType.initNormal> vehicle type "Base.UH1HRaiderTail" isn't in VehicleZoneDistribution
WARN : General     , 1642871774722> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774722> VehicleType.initNormal> vehicle type "Base.TrailerAdvert" isn't in VehicleZoneDistribution
WARN : General     , 1642871774722> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774723> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774723> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774723> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774723> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774723> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774723> VehicleType.initNormal> vehicle type "Base.Bell206SurvivalistTail" isn't in VehicleZoneDistribution
WARN : General     , 1642871774724> VehicleType.initNormal> vehicle type "Base.Bell206LBMW" isn't in VehicleZoneDistribution
WARN : General     , 1642871774724> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774724> VehicleType.initNormal> vehicle type "Base.TrailerCover" isn't in VehicleZoneDistribution
WARN : General     , 1642871774724> VehicleType.initNormal> vehicle type "Base.UH1H" isn't in VehicleZoneDistribution
WARN : General     , 1642871774724> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774724> VehicleType.initNormal> vehicle type "Base.SportsCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1642871774724> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774725> VehicleType.initNormal> vehicle type "Base.UH1HTail" isn't in VehicleZoneDistribution
WARN : General     , 1642871774725> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774725> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774725> VehicleType.initNormal> vehicle type "Base.UH1HMedevacTail" isn't in VehicleZoneDistribution
WARN : General     , 1642871774725> VehicleType.initNormal> vehicle type "Base.ModernCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1642871774725> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774725> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774726> VehicleType.initNormal> vehicle type "Base.SUVSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774726> VehicleType.initNormal> vehicle type "Base.Bell206BlackTail" isn't in VehicleZoneDistribution
WARN : General     , 1642871774726> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774726> VehicleType.initNormal> vehicle type "Base.Bell206Black" isn't in VehicleZoneDistribution
WARN : General     , 1642871774726> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774726> VehicleType.initNormal> vehicle type "Base.SUVSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774726> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774726> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774727> VehicleType.initNormal> vehicle type "Base.StepVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774727> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774727> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774727> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774727> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774727> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774727> VehicleType.initNormal> vehicle type "Base.Bell206SurvivalistFuselage" isn't in VehicleZoneDistribution
WARN : General     , 1642871774728> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774728> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774728> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774728> VehicleType.initNormal> vehicle type "Base.StepVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774729> VehicleType.initNormal> vehicle type "Base.UH1HMedevacFuselage" isn't in VehicleZoneDistribution
WARN : General     , 1642871774729> VehicleType.initNormal> vehicle type "Base.Bell206LBMWFuselage" isn't in VehicleZoneDistribution
WARN : General     , 1642871774729> VehicleType.initNormal> vehicle type "Base.Bell206LBMWTail" isn't in VehicleZoneDistribution
WARN : General     , 1642871774729> VehicleType.initNormal> vehicle type "Base.Bell206PoliceTail" isn't in VehicleZoneDistribution
WARN : General     , 1642871774729> VehicleType.initNormal> vehicle type "Base.UH1HFuselage" isn't in VehicleZoneDistribution
WARN : General     , 1642871774729> VehicleType.initNormal> vehicle type "Base.Bell206Police" isn't in VehicleZoneDistribution
WARN : General     , 1642871774730> VehicleType.initNormal> vehicle type "Base.ModernCar_Martin" isn't in VehicleZoneDistribution
WARN : General     , 1642871774730> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774730> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774730> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774730> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774730> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774730> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774730> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774731> VehicleType.initNormal> vehicle type "Base.UH1HRaiderFuselage" isn't in VehicleZoneDistribution
WARN : General     , 1642871774731> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774731> VehicleType.initNormal> vehicle type "Base.Trailer" isn't in VehicleZoneDistribution
WARN : General     , 1642871774731> VehicleType.initNormal> vehicle type "Base.UH1HRaider" isn't in VehicleZoneDistribution
WARN : General     , 1642871774731> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774731> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774731> VehicleType.initNormal> vehicle type "Base.SUVSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774732> VehicleType.initNormal> vehicle type "Base.SurvivorSupplyDrop" isn't in VehicleZoneDistribution
WARN : General     , 1642871774732> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774732> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774732> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774732> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774732> VehicleType.initNormal> vehicle type "Base.FEMASupplyDrop" isn't in VehicleZoneDistribution
WARN : General     , 1642871774732> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774732> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774733> VehicleType.initNormal> vehicle type "Base.UH1HMedevac" isn't in VehicleZoneDistribution
WARN : General     , 1642871774733> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774733> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774733> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774733> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774733> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774733> VehicleType.initNormal> vehicle type "Base.SUVSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1642871774733> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774734> VehicleType.initNormal> vehicle type "Base.Bell206PoliceFuselage" isn't in VehicleZoneDistribution
WARN : General     , 1642871774734> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774734> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1642871774734> VehicleType.initNormal> vehicle type "Base.Bell206BlackFuselage" isn't in VehicleZoneDistribution
WARN : General     , 1642871774734> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774734> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1642871774735> VehicleType.initNormal> vehicle type "Base.Bell206Survivalist" isn't in VehicleZoneDistribution
WARN : General     , 1642871774735> VehicleType.initNormal> vehicle type "Base.StepVanSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1642871774735> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedFront" isn't in VehicleZoneDistribution
