DEBUG: General     , 1642593625944> LoggerManager.init                  > Initializing...
LOG  : General     , 1642593653208> duplicate texture d_streetcracks_1_121 ignore ID=526457, use ID=358121
LOG  : General     , 1642593653208> duplicate texture d_streetcracks_1_122 ignore ID=526458, use ID=358122
LOG  : General     , 1642593653208> duplicate texture d_streetcracks_1_123 ignore ID=526459, use ID=358123
LOG  : General     , 1642593653208> duplicate texture d_streetcracks_1_124 ignore ID=526460, use ID=358124
LOG  : General     , 1642593653209> duplicate texture d_streetcracks_1_125 ignore ID=526461, use ID=358125
LOG  : General     , 1642593653209> duplicate texture d_streetcracks_1_126 ignore ID=526462, use ID=358126
LOG  : General     , 1642593653210> duplicate texture d_streetcracks_1_127 ignore ID=526463, use ID=358127
LOG  : General     , 1642593653222> duplicate texture d_wallcracks_1_0 ignore ID=537088, use ID=360000
LOG  : General     , 1642593653223> duplicate texture d_wallcracks_1_1 ignore ID=537089, use ID=360001
LOG  : General     , 1642593653223> duplicate texture d_wallcracks_1_2 ignore ID=537090, use ID=360002
LOG  : General     , 1642593653223> duplicate texture d_wallcracks_1_3 ignore ID=537091, use ID=360003
LOG  : General     , 1642593653223> duplicate texture d_wallcracks_1_4 ignore ID=537092, use ID=360004
LOG  : General     , 1642593653223> duplicate texture d_wallcracks_1_5 ignore ID=537093, use ID=360005
LOG  : General     , 1642593653224> duplicate texture d_wallcracks_1_6 ignore ID=537094, use ID=360006
LOG  : General     , 1642593653224> duplicate texture d_wallcracks_1_7 ignore ID=537095, use ID=360007
LOG  : General     , 1642593653224> duplicate texture d_wallcracks_1_8 ignore ID=537096, use ID=360008
LOG  : General     , 1642593653224> duplicate texture d_wallcracks_1_9 ignore ID=537097, use ID=360009
LOG  : General     , 1642593653224> duplicate texture d_wallcracks_1_10 ignore ID=537098, use ID=360010
LOG  : General     , 1642593653224> duplicate texture d_wallcracks_1_11 ignore ID=537099, use ID=360011
LOG  : General     , 1642593653224> duplicate texture d_wallcracks_1_12 ignore ID=537100, use ID=360012
LOG  : General     , 1642593653225> duplicate texture d_wallcracks_1_13 ignore ID=537101, use ID=360013
LOG  : General     , 1642593653225> duplicate texture d_wallcracks_1_14 ignore ID=537102, use ID=360014
LOG  : General     , 1642593653225> duplicate texture d_wallcracks_1_15 ignore ID=537103, use ID=360015
LOG  : General     , 1642593653226> duplicate texture d_wallcracks_1_16 ignore ID=537104, use ID=360016
LOG  : General     , 1642593653226> duplicate texture d_wallcracks_1_17 ignore ID=537105, use ID=360017
LOG  : General     , 1642593653227> duplicate texture d_wallcracks_1_18 ignore ID=537106, use ID=360018
LOG  : General     , 1642593653227> duplicate texture d_wallcracks_1_19 ignore ID=537107, use ID=360019
LOG  : General     , 1642593653227> duplicate texture d_wallcracks_1_20 ignore ID=537108, use ID=360020
LOG  : General     , 1642593653227> duplicate texture d_wallcracks_1_21 ignore ID=537109, use ID=360021
LOG  : General     , 1642593653227> duplicate texture d_wallcracks_1_22 ignore ID=537110, use ID=360022
LOG  : General     , 1642593653227> duplicate texture d_wallcracks_1_23 ignore ID=537111, use ID=360023
LOG  : General     , 1642593653228> duplicate texture d_wallcracks_1_24 ignore ID=537112, use ID=360024
LOG  : General     , 1642593653228> duplicate texture d_wallcracks_1_25 ignore ID=537113, use ID=360025
LOG  : General     , 1642593653228> duplicate texture d_wallcracks_1_26 ignore ID=537114, use ID=360026
LOG  : General     , 1642593653228> duplicate texture d_wallcracks_1_27 ignore ID=537115, use ID=360027
LOG  : General     , 1642593653228> duplicate texture d_wallcracks_1_28 ignore ID=537116, use ID=360028
LOG  : General     , 1642593653229> duplicate texture d_wallcracks_1_29 ignore ID=537117, use ID=360029
LOG  : General     , 1642593653229> duplicate texture d_wallcracks_1_30 ignore ID=537118, use ID=360030
LOG  : General     , 1642593653229> duplicate texture d_wallcracks_1_31 ignore ID=537119, use ID=360031
LOG  : General     , 1642593653229> duplicate texture d_wallcracks_1_32 ignore ID=537120, use ID=360032
LOG  : General     , 1642593653229> duplicate texture d_wallcracks_1_33 ignore ID=537121, use ID=360033
LOG  : General     , 1642593653229> duplicate texture d_wallcracks_1_34 ignore ID=537122, use ID=360034
LOG  : General     , 1642593653229> duplicate texture d_wallcracks_1_35 ignore ID=537123, use ID=360035
LOG  : General     , 1642593653229> duplicate texture d_wallcracks_1_36 ignore ID=537124, use ID=360036
LOG  : General     , 1642593653229> duplicate texture d_wallcracks_1_37 ignore ID=537125, use ID=360037
LOG  : General     , 1642593653230> duplicate texture d_wallcracks_1_38 ignore ID=537126, use ID=360038
LOG  : General     , 1642593653230> duplicate texture d_wallcracks_1_39 ignore ID=537127, use ID=360039
LOG  : General     , 1642593653230> duplicate texture d_wallcracks_1_40 ignore ID=537128, use ID=360040
LOG  : General     , 1642593653230> duplicate texture d_wallcracks_1_41 ignore ID=537129, use ID=360041
LOG  : General     , 1642593653230> duplicate texture d_wallcracks_1_42 ignore ID=537130, use ID=360042
LOG  : General     , 1642593653231> duplicate texture d_wallcracks_1_43 ignore ID=537131, use ID=360043
LOG  : General     , 1642593653231> duplicate texture d_wallcracks_1_44 ignore ID=537132, use ID=360044
LOG  : General     , 1642593653231> duplicate texture d_wallcracks_1_45 ignore ID=537133, use ID=360045
LOG  : General     , 1642593653231> duplicate texture d_wallcracks_1_46 ignore ID=537134, use ID=360046
LOG  : General     , 1642593653231> duplicate texture d_wallcracks_1_47 ignore ID=537135, use ID=360047
LOG  : General     , 1642593653231> duplicate texture d_wallcracks_1_48 ignore ID=537136, use ID=360048
LOG  : General     , 1642593653232> duplicate texture d_wallcracks_1_49 ignore ID=537137, use ID=360049
LOG  : General     , 1642593653232> duplicate texture d_wallcracks_1_50 ignore ID=537138, use ID=360050
LOG  : General     , 1642593653232> duplicate texture d_wallcracks_1_51 ignore ID=537139, use ID=360051
LOG  : General     , 1642593653232> duplicate texture d_wallcracks_1_52 ignore ID=537140, use ID=360052
LOG  : General     , 1642593653232> duplicate texture d_wallcracks_1_53 ignore ID=537141, use ID=360053
LOG  : General     , 1642593653233> duplicate texture d_wallcracks_1_54 ignore ID=537142, use ID=360054
LOG  : General     , 1642593653233> duplicate texture d_wallcracks_1_55 ignore ID=537143, use ID=360055
LOG  : General     , 1642593653233> duplicate texture d_wallcracks_1_56 ignore ID=537144, use ID=360056
LOG  : General     , 1642593653235> duplicate texture d_wallcracks_1_57 ignore ID=537145, use ID=360057
LOG  : General     , 1642593653235> duplicate texture d_wallcracks_1_58 ignore ID=537146, use ID=360058
LOG  : General     , 1642593653235> duplicate texture d_wallcracks_1_59 ignore ID=537147, use ID=360059
LOG  : General     , 1642593653236> duplicate texture d_wallcracks_1_60 ignore ID=537148, use ID=360060
LOG  : General     , 1642593653237> duplicate texture d_wallcracks_1_61 ignore ID=537149, use ID=360061
LOG  : General     , 1642593653237> duplicate texture d_wallcracks_1_62 ignore ID=537150, use ID=360062
LOG  : General     , 1642593653237> duplicate texture d_wallcracks_1_63 ignore ID=537151, use ID=360063
LOG  : General     , 1642593653237> duplicate texture d_wallcracks_1_64 ignore ID=537152, use ID=360064
LOG  : General     , 1642593653237> duplicate texture d_wallcracks_1_65 ignore ID=537153, use ID=360065
LOG  : General     , 1642593653238> duplicate texture d_wallcracks_1_66 ignore ID=537154, use ID=360066
LOG  : General     , 1642593653238> duplicate texture d_wallcracks_1_67 ignore ID=537155, use ID=360067
LOG  : General     , 1642593653238> duplicate texture d_wallcracks_1_68 ignore ID=537156, use ID=360068
LOG  : General     , 1642593653238> duplicate texture d_wallcracks_1_69 ignore ID=537157, use ID=360069
LOG  : General     , 1642593653238> duplicate texture d_wallcracks_1_70 ignore ID=537158, use ID=360070
LOG  : General     , 1642593653238> duplicate texture d_wallcracks_1_71 ignore ID=537159, use ID=360071
LOG  : General     , 1642593653240> MOVABLES: E face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1642593653242> MOVABLES: S face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1642593653243> MOVABLES: E face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1642593653244> MOVABLES: S face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1642593653244> MOVABLES: N face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1642593653244> MOVABLES: S face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1642593653245> MOVABLES: N face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1642593653245> MOVABLES: S face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1642593653246> tiledef: loading C:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1642593653247> tiledef: loading C:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1642593653282> tiledef: loading C:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1642593653294> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642593653296> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642593653297> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642593653297> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642593653298> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642593653298> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1642593653298> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1642593653298> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1642593653298> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1642593653363> WeatherPeriod: Loading weather pattern with strength = 0.8291441
LOG  : General     , 1642593653364> WeatherPeriod: Clearing existing stages...
LOG  : General     , 1642593653366> WeatherPeriod: Pattern loaded!
LOG  : General     , 1642593653369> Loading Recorded Media:C:\Users\julian\Zomboid\Saves\Sandbox\\RestartV.03\recorded_media.bin
LOG  : General     , 1642593653409> Saving Recorded Media:C:\Users\julian\Zomboid\Saves\Sandbox\\RestartV.03\recorded_media.bin
LOG  : General     , 1642593653639> scriptmanager = zombie.radio.scripting.RadioScriptManager@475d97da, isNewGame = false
LOG  : General     , 1642593653641> name = Automated Emergency Broadcast System, freq = 92000, cat = Emergency, uuid = EMRG-711984
LOG  : General     , 1642593653655> Loading GlobalModData:C:\Users\julian\Zomboid\Saves\Sandbox\\RestartV.03\global_mod_data.bin
LOG  : General     , 1642593653659> erosion: reading C:\Users\julian\Zomboid\Saves\Sandbox\RestartV.03\erosion.ini
LOG  : General     , 1642593653704> WorldDictionary: Checking dictionary...
LOG  : General     , 1642593653759> Loading WorldDictionary:C:\Users\julian\Zomboid\Saves\Sandbox\\RestartV.03\WorldDictionary.bin
LOG  : General     , 1642593654567> IsoMetaGrid.Create: finished loading in 2.376 seconds
LOG  : General     , 1642593654587> Calculate weather front strength = 0.4709797
LOG  : General     , 1642593654604> Calculate weather front strength = 0.75273
LOG  : General     , 1642593654607> Calculate weather front strength = 0.23007277
LOG  : General     , 1642593654611> Calculate weather front strength = 0.8291441
LOG  : General     , 1642593654620> Calculate weather front strength = 0.50671834
LOG  : General     , 1642593654628> Calculate weather front strength = 0.61907554
LOG  : General     , 1642593654630> Calculate weather front strength = 0.48366606
LOG  : General     , 1642593654635> Calculate weather front strength = 0.90398633
LOG  : General     , 1642593654638> Calculate weather front strength = 0.26231205
LOG  : General     , 1642593654640> Calculate weather front strength = 0.4562627
LOG  : General     , 1642593654644> Calculate weather front strength = 0.6866102
LOG  : General     , 1642593654650> [forageSystem][populateZoneDefs] Adding zoneDef: DeepForest
LOG  : General     , 1642593654652> [forageSystem][populateZoneDefs] Adding zoneDef: FarmLand
LOG  : General     , 1642593654653> [forageSystem][populateZoneDefs] Adding zoneDef: Farm
LOG  : General     , 1642593654654> [forageSystem][populateZoneDefs] Adding zoneDef: Forest
LOG  : General     , 1642593654654> [forageSystem][populateZoneDefs] Adding zoneDef: Nav
LOG  : General     , 1642593654654> [forageSystem][populateZoneDefs] Adding zoneDef: TownZone
LOG  : General     , 1642593654654> [forageSystem][populateZoneDefs] Adding zoneDef: TrailerPark
LOG  : General     , 1642593654655> [forageSystem][populateZoneDefs] Adding zoneDef: Vegitation
LOG  : General     , 1642593654681> [forageSystem][generateLootTable] Begin generating loot tables
LOG  : General     , 1642593654682> [forageSystem][generateLootTable] Finished generating loot table structure
LOG  : General     , 1642593654683> [forageSystem][generateLootTable] Begin populating loot table
LOG  : General     , 1642593655241> [forageSystem][generateLootTable] Finished populating loot tables
LOG  : General     , 1642593655242> [forageSystem][integrityCheck] checking all zoneData.
LOG  : General     , 1642593655242> [forageSystem][integrityCheck] checked integrity of 3 zones.
LOG  : General     , 1642593655243> [forageSystem][integrityCheck] all zones passed testing.
LOG  : General     , 1642593655243> [forageSystem][integrityCheck] checked integrity of 0 icons.
LOG  : General     , 1642593655243> [forageSystem][integrityCheck] all icons passed testing.
LOG  : Lua         , 1642593655246> Loading: media/maps/Muldraugh, KY/objects.lua
ERROR: General     , 1642593655984> ImportedSkeleton.collectBoneFrames> Could not find bone index for node name: "Body"
LOG  : General     , 1642593656087> can't find map objects file: media/maps/West Point, KY/objects.lua
LOG  : General     , 1642593656153> can't find map objects file: media/maps/Rosewood, KY/objects.lua
LOG  : General     , 1642593656186> can't find map objects file: media/maps/Riverside, KY/objects.lua
LOG  : General     , 1642593656387> loading 19698 zones from map_zone.bin
LOG  : General     , 1642593656549> Max #ZONES on one chunk is 19
LOG  : Lua         , 1642593656848> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1642593656856> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1642593656859> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1642593656864> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1642593657213> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642593657214> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642593657217> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642593657220> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642593657222> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642593657223> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642593658517> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642593658519> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642593658519> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642593659041> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642593659041> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642593659041> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642593660192> Warning, root node parent is always null.
LOG  : General     , 1642593661348> reanimate: loaded 0 zombies
LOG  : General     , 1642593661417> Adding carseat, value = media/ui/Container_Carseat.png
LOG  : General     , 1642593661420> Adding floor, value = media/ui/Container_Floor.png
LOG  : General     , 1642593661420> Adding drawer, value = media/ui/Container_Drawer.png
LOG  : General     , 1642593661420> Adding freezer, value = media/ui/Container_Freezer.png
LOG  : General     , 1642593661421> Adding oven, value = media/ui/Container_Oven.png
LOG  : General     , 1642593661421> Adding deadperson_male, value = media/ui/Container_DeadPerson_Male.png
LOG  : General     , 1642593661422> Adding plant, value = media/ui/Container_Plant.png
LOG  : General     , 1642593661424> Adding deadperson_female, value = media/ui/Container_DeadPerson_Female.png
LOG  : General     , 1642593661425> Adding clothingwasher, value = media/ui/Container_ClothingWasher.png
LOG  : General     , 1642593661425> Adding medicine, value = media/ui/Container_Medicine.png
LOG  : General     , 1642593661425> Adding fridge, value = media/ui/Container_Fridge.png
LOG  : General     , 1642593661426> Adding garbage, value = media/ui/Container_Garbage.png
LOG  : General     , 1642593661427> Adding clothingdryer, value = media/ui/Container_ClothingDryer.png
LOG  : General     , 1642593661427> Adding glovecompartment, value = media/ui/Container_GloveCompartment.png
LOG  : General     , 1642593661428> Adding vendingt, value = media/ui/Container_Vendingt.png
LOG  : General     , 1642593661431> Adding cabinet, value = media/ui/Container_Cabinet.png
LOG  : General     , 1642593661432> Adding crate, value = media/ui/Container_Crate.png
LOG  : General     , 1642593661432> Adding campfire, value = media/ui/Container_Campfire.png
LOG  : General     , 1642593661436> Adding shelf, value = media/ui/Container_Shelf.png
LOG  : General     , 1642593661438> Adding deadperson_femalezombie, value = media/ui/Container_DeadPerson_FemaleZombie.png
LOG  : General     , 1642593661439> Adding mannequin, value = media/ui/Container_Mannequin.png
LOG  : General     , 1642593661439> Adding sack, value = media/ui/Container_Sack.png
LOG  : General     , 1642593661440> Adding mailbox, value = media/ui/Container_MailBox.png
LOG  : General     , 1642593661440> Adding truckbed, value = media/ui/Container_TruckBed.png
LOG  : General     , 1642593661441> Adding deadperson_malezombie, value = media/ui/Container_DeadPerson_MaleZombie.png
LOG  : General     , 1642593661442> Adding counter, value = media/ui/Container_Counter.png
LOG  : General     , 1642593661442> Adding microwave, value = media/ui/Container_Microwave.png
LOG  : General     , 1642593661466> game loading took 10 seconds
LOG  : General     , 1642593664239> STATE: exit zombie.gameStates.GameLoadingState
LOG  : General     , 1642593664248> [ISSearchManager] created UI for player 0
LOG  : General     , 1642593664251> [ISSearchWindow] created UI for player 0
LOG  : General     , 1642593664251> 1 players found
LOG  : General     , 1642593664252> player 0 is mouse
LOG  : General     , 1642593664252> PLAYER DATA OFFSET 0
LOG  : General     , 1642593664252> 320
LOG  : General     , 1642593664252> 0
LOG  : General     , 1642593664252> 640
LOG  : General     , 1642593664252> 352.3333333333333
LOG  : General     , 1642593664259> ERROR: Missing translation " : <br>"
LOG  : General     , 1642593664305> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642593664517> reading C:\Users\julian\Zomboid\Saves\Sandbox\\RestartV.03\InGameMap.ini
LOG  : General     , 1642593664520> STATE: enter zombie.gameStates.IngameState
LOG  : General     , 1642593665208> Updated MoonPhase = New, float = 0.0, int = 0
LOG  : General     , 1642593665209> Init ISContextManager
LOG  : General     , 1642593665255> CUI - reading parameters from config file
LOG  : General     , 1642593665256> CUI - ModOptions is avaliable - trying to load the data
LOG  : General     , 1642593665256> WARNING in getInstance: double initialization!
LOG  : General     , 1642593665256> CUI - Create new window on game start
LOG  : General     , 1642593665552> FirstNAME:AmosBurgess
LOG  : General     , 1642593665581> [CHEAT MENU] User AmosBurgess is authorized! This message will appear the next time the client connects.
LOG  : General     , 1642593687388> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642593687389> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642593687390> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642593709074> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642593709075> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642593709075> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642593716404> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642593716405> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642593716405> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642593716405> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642593716405> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642593716405> Moveable.load -> Radio item = Radio.CDplayer
LOG  : General     , 1642593730396> bugged action, cleared queue	zombie.characters.CharacterTimedActions.LuaTimedActionNew@1d4422dc
LOG  : General     , 1642593745112> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642593745112> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1642593745112> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1642593745113> EXITDEBUG: ToggleEscapeMenu 5
LOG  : General     , 1642593745113> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1642593745113> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1642593745113> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1642593745113> EXITDEBUG: setShowPausedMessage 2
LOG  : General     , 1642593803086> 1642593803086 znet: ZNetFriends::OnPersonaStateChange
LOG  : General     , 1642593859255> EXITDEBUG: onMenuItemMouseDownMainMenu 1 (item=RETURN)
LOG  : General     , 1642593859256> EXITDEBUG: onMenuItemMouseDownMainMenu 5
LOG  : General     , 1642593859256> EXITDEBUG: ToggleEscapeMenu 1
LOG  : General     , 1642593859256> EXITDEBUG: ToggleEscapeMenu 3
LOG  : General     , 1642593859256> EXITDEBUG: ToggleEscapeMenu 4
LOG  : General     , 1642593859257> EXITDEBUG: ToggleEscapeMenu 6
LOG  : General     , 1642593859257> EXITDEBUG: setGameSpeed 1
LOG  : General     , 1642593859257> EXITDEBUG: setGameSpeed 3
LOG  : General     , 1642593859257> EXITDEBUG: setShowPausedMessage 1
LOG  : General     , 1642593859257> EXITDEBUG: setShowPausedMessage 2
WARN : General     , 1642593901860> GameSounds.getOrCreateSound> no GameSound called "BatOnFloor", adding a new one
WARN : General     , 1642593901861> GameSounds.getOrCreateSound> couldn't find an FMOD event or .ogg or .wav file for sound "BatOnFloor"
LOG  : General     , 1642593920874> 1642593920874 znet: ZNetFriends::OnPersonaStateChange
WARN : General     , 1642593958538> GameSounds.getOrCreateSound> no GameSound called "bobby_fail", adding a new one
WARN : General     , 1642593958549> GameSounds.getOrCreateSound> no GameSound called "lockpick_force_fail", adding a new one
LOG  : General     , 1642593960065> 1642593960065 znet: ZNetFriends::OnPersonaStateChange
WARN : General     , 1642593966222> GameSounds.getOrCreateSound> no GameSound called "Crowbar_1", adding a new one
WARN : General     , 1642593971117> GameSounds.getOrCreateSound> no GameSound called "Crowbar_6", adding a new one
WARN : General     , 1642593977900> GameSounds.getOrCreateSound> no GameSound called "Crowbar_3", adding a new one
WARN : General     , 1642593986905> GameSounds.getOrCreateSound> no GameSound called "Crowbar_2", adding a new one
WARN : General     , 1642593989199> GameSounds.getOrCreateSound> no GameSound called "Crowbar_5", adding a new one
WARN : General     , 1642593993794> GameSounds.getOrCreateSound> no GameSound called "Crowbar_7", adding a new one
WARN : General     , 1642594049454> GameSounds.getOrCreateSound> no GameSound called "VehicleSkid", adding a new one
WARN : General     , 1642594049455> GameSounds.getOrCreateSound> couldn't find an FMOD event or .ogg or .wav file for sound "VehicleSkid"
LOG  : General     , 1642594065391> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642594065391> Warning: Radio worldsprite not valid, sprite = 
LOG  : General     , 1642594065392> Moveable.load -> Radio item = Radio.CDplayer
WARN : Animation   , 1642594067760> FileTask_AbstractLoadModel.checkExtensionType> Note: The 'x:' prefix is not required. name="x:skinned/clothes/bob_trousers"
LOG  : Lua         , 1642594069595> Vehicle spawn rate:
LOG  : Lua         , 1642594069596> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1642594069597> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1642594069597> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1642594069597> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1642594069597> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642594069597> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642594069597> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1642594069597> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642594069598> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642594069598> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1642594069598> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1642594069598> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1642594069598> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1642594069598> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1642594069598> Vehicle spawn rate:
LOG  : Lua         , 1642594069598> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1642594069598> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1642594069599> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1642594069599> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642594069599> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642594069599> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1642594069601> Vehicle spawn rate:
LOG  : Lua         , 1642594069601> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1642594069602> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1642594069602> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1642594069602> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642594069602> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642594069602> bad: Base.StepVan 5.0%
LOG  : Lua         , 1642594069603> bad: Base.Van 4.0%
LOG  : Lua         , 1642594069603> Vehicle spawn rate:
LOG  : Lua         , 1642594069603> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1642594069603> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1642594069603> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1642594069603> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1642594069603> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1642594069604> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1642594069604> medium: Base.Van 5.263158%
LOG  : Lua         , 1642594069604> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1642594069604> medium: Base.SUV 5.263158%
LOG  : Lua         , 1642594069604> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1642594069604> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1642594069604> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1642594069604> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1642594069604> Vehicle spawn rate:
LOG  : Lua         , 1642594069605> good: Base.ModernCar 20.0%
LOG  : Lua         , 1642594069605> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1642594069605> good: Base.SUV 20.0%
LOG  : Lua         , 1642594069605> good: Base.OffRoad 20.0%
LOG  : Lua         , 1642594069605> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1642594069605> good: Base.SportsCar 10.0%
LOG  : Lua         , 1642594069605> Vehicle spawn rate:
LOG  : Lua         , 1642594069605> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1642594069605> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1642594069605> Vehicle spawn rate:
LOG  : Lua         , 1642594069606> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1642594069606> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1642594069606> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1642594069606> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1642594069606> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1642594069606> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1642594069606> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1642594069606> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1642594069606> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1642594069606> junkyard: Base.VanSeats 5.0%
