DEBUG: General     , 1642622254793> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1642622290941> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/ATA/ISUI/ATA_Tent_ISVehicleMenu.lua
LOG  : Lua         , 1642622290942> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/ATA/TimedActions/ATAISOpenTent.lua
LOG  : Lua         , 1642622290944> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/ATA/TimedActions/ISPaintBus.lua
LOG  : Lua         , 1642622290945> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/ISUI/ISBatteryACUI.lua
LOG  : Lua         , 1642622290947> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/ISUI/ISCommonMenu.lua
LOG  : Lua         , 1642622290949> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/ISUI/ISContextMenuExtension.lua
LOG  : Lua         , 1642622290949> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/ISUI/ISPortableMicrowaveUI.lua
LOG  : Lua         , 1642622290951> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/ISUI/ISPortableOvenUI.lua
LOG  : Lua         , 1642622290952> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/ISUI/ISRadialMenuExtension.lua
LOG  : Lua         , 1642622290952> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/ISUI/LiqudTanker.lua
LOG  : Lua         , 1642622290953> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/ISUI/Mattress_ISVehicleMenu.lua
LOG  : Lua         , 1642622290954> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/ISUI/RadioTv_ISVehicleMechanics.lua
LOG  : Lua         , 1642622290954> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/Moveables/TCMoveablesNewItem.lua
LOG  : Lua         , 1642622290955> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/TimedActions/FuelTruck_ISRefuelFromFuelTruck.lua
LOG  : Lua         , 1642622290955> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/CommonTemplates/TimedActions/FuelTruck_ISRefuelFromGasPump_start.lua
LOG  : Lua         , 1642622290956> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2701170568/mods/ExtraMapSymbolsUI/media/lua/client/ExtraMapSymbolsUI.Crayons.lua
LOG  : Lua         , 1642622290970> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2701170568/mods/ExtraMapSymbolsUI/media/lua/client/ExtraMapSymbolsUI.lua
LOG  : Lua         , 1642622290973> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/Hack/Vehicles/ISUI/HackISVehicleMechanics.lua
LOG  : Lua         , 1642622290973> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2650547917/mods/ManageContainers/media/lua/client/ISConfigureContainerWindow.lua
LOG  : Lua         , 1642622290975> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2650547917/mods/ManageContainers/media/lua/client/ItemCategoryListbox.lua
LOG  : General     , 1642622290979> Warning: Moveable not valid
LOG  : General     , 1642622290984> Warning: Moveable not valid
LOG  : General     , 1642622290985> Warning: Moveable not valid
LOG  : General     , 1642622290987> Warning: Moveable not valid
LOG  : General     , 1642622290988> Warning: Moveable not valid
LOG  : General     , 1642622290989> Warning: Moveable not valid
LOG  : General     , 1642622290991> Warning: Moveable not valid
LOG  : General     , 1642622290994> Warning: Moveable not valid
LOG  : General     , 1642622290996> Warning: Moveable not valid
LOG  : General     , 1642622290999> Warning: Moveable not valid
LOG  : General     , 1642622291001> Warning: Moveable not valid
LOG  : General     , 1642622291007> Warning: Moveable not valid
LOG  : General     , 1642622291008> Warning: Moveable not valid
LOG  : General     , 1642622291008> Warning: Moveable not valid
LOG  : General     , 1642622291008> Warning: Moveable not valid
LOG  : General     , 1642622291011> Warning: Moveable not valid
LOG  : General     , 1642622291012> Warning: Moveable not valid
LOG  : Lua         , 1642622291015> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/CheatCore.lua
LOG  : Lua         , 1642622291025> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/CheatMenuTerraformTiles.lua
LOG  : General     , 1642622291026> [CHEAT MENU] CheatCore successfully loaded
LOG  : Lua         , 1642622291026> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/CheatMenuCompassPresets.lua
LOG  : Lua         , 1642622291027> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/CheatMenuHomeWindow.lua
LOG  : Lua         , 1642622291028> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/GenericInputWindow.lua
LOG  : Lua         , 1642622291028> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/ISUICheatMenu.lua
LOG  : Lua         , 1642622291031> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/compassUI/compassMain.lua
LOG  : Lua         , 1642622291033> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/compassUI/compassList.lua
LOG  : Lua         , 1642622291034> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/compassUI/compassPOI.lua
LOG  : Lua         , 1642622291035> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/compassUI/compassHoverMenu.lua
LOG  : Lua         , 1642622291036> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/vehicleDefinitions.lua
LOG  : General     , 1642622291037> [CHEAT MENU] ISUICheatMenu successfully loaded
LOG  : Lua         , 1642622291037> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/ISUIColourSlider.lua
LOG  : Lua         , 1642622291038> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/LuaInterpreter.lua
LOG  : Lua         , 1642622291039> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/NutritionBox.lua
LOG  : Lua         , 1642622291039> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/compassUI/compassCore.lua
LOG  : Lua         , 1642622291339> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/crucibleUI/crucibleCore.lua
LOG  : Lua         , 1642622291340> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/crucibleUI/crucibleHoverMenu.lua
LOG  : Lua         , 1642622291341> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/crucibleUI/crucibleItem.lua
LOG  : Lua         , 1642622291342> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/crucibleUI/crucibleList.lua
LOG  : Lua         , 1642622291342> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/499795221/mods/Cheat Menu/media/lua/client/ISUI/crucibleUI/crucibleMain.lua
LOG  : Lua         , 1642622291343> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/BobbyPinActionAnim.lua
LOG  : Lua         , 1642622291343> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/CheckAlarmBuildingAction.lua
LOG  : Lua         , 1642622291343> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/CheckAlarmVehicleAction.lua
LOG  : Lua         , 1642622291344> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/CrowbarActionAnim.lua
LOG  : Lua         , 1642622291344> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/EmptyAction.lua
LOG  : Lua         , 1642622291344> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/BobbyPin/BobbyPinWindow.lua
LOG  : Lua         , 1642622291345> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Characteristics/Profession.lua
LOG  : Lua         , 1642622291346> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Characteristics/Trait.lua
LOG  : Lua         , 1642622291346> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Crowbar/CrowbarWindow.lua
LOG  : Lua         , 1642622291347> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Hotwire/HotwireWindow.lua
LOG  : Lua         , 1642622291349> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Hotwire/ISWire.lua
LOG  : Lua         , 1642622291350> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Hotwire/Wires.lua
LOG  : Lua         , 1642622291351> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/UI/UIBuilding.lua
LOG  : Lua         , 1642622291352> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/UI/UIVehicle.lua
LOG  : Lua         , 1642622291353> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Utils.lua
LOG  : Lua         , 1642622291353> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2710167561/mods/MapLegendUI/media/lua/client/MapLegendUI.lua
LOG  : Lua         , 1642622291354> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2478768005/mods/TMC_Trolley/media/lua/client/OnEquipTrolley.lua
LOG  : Lua         , 1642622291354> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/OptionScreens/ModLoadOrderUI.lua
LOG  : Lua         , 1642622291355> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/691831046/mods/bcFineTuneOptions/media/lua/client/OptionScreens/bcFineTune.lua
LOG  : Lua         , 1642622291356> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2216760107/mods/ProfessionFrameworkB41Patch/media/lua/client/ProfessionFrameworkClient.lua
LOG  : Lua         , 1642622291356> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/639909479/mods/Silencer/media/lua/client/Silencer.lua
LOG  : Lua         , 1642622291357> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/TheStarConfig.lua
LOG  : Lua         , 1642622291357> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/TheStarNotifier.lua
LOG  : Lua         , 1642622291357> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/TheStarOptions.lua
LOG  : General     , 1642622291358> ModOptions: Loading ini data...
LOG  : Lua         , 1642622291359> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/TheStarUtils.lua
LOG  : Lua         , 1642622291360> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TrueActions/media/lua/client/TimedActions/ISLieOnWO.lua
LOG  : Lua         , 1642622291361> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TrueActions/media/lua/client/TimedActions/ISSitOnWO.lua
LOG  : Lua         , 1642622291361> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TrueActions/media/lua/client/TrueActionsSetting.lua
LOG  : Lua         , 1642622291363> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2478768005/mods/TMC_Trolley/media/lua/client/TimedActions/ISTakeTrolley.lua
LOG  : Lua         , 1642622291364> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TrueActions/media/lua/client/TrueActionsLogic.lua
LOG  : Lua         , 1642622291367> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMButton.lua
LOG  : Lua         , 1642622291367> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMImageButton.lua
LOG  : Lua         , 1642622291368> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelCompact.lua
LOG  : Lua         , 1642622291368> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPanelFilter.lua
LOG  : Lua         , 1642622291371> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMPoster.lua
LOG  : Lua         , 1642622291372> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTextEntryList.lua
LOG  : Lua         , 1642622291372> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/MMTickBox.lua
LOG  : Lua         , 1642622291373> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerAboutUI.lua
LOG  : Lua         , 1642622291374> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerChangelogUI.lua
LOG  : Lua         , 1642622291374> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2694448564/mods/ModManager/media/lua/client/UI/ModManagerSettingsUI.lua
LOG  : Lua         , 1642622291375> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarEquippedItem.lua
LOG  : Lua         , 1642622291376> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarHandMainExtension.lua
LOG  : Lua         , 1642622291376> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarHandSecondaryExtension.lua
LOG  : Lua         , 1642622291377> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/TheStarHotbar.lua
LOG  : Lua         , 1642622291377> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/Widget/UIHandMainExtension.lua
LOG  : Lua         , 1642622291378> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2619072426/mods/TheStar/media/lua/client/UI/Widget/UIHandSecondaryExtension.lua
LOG  : Lua         , 1642622291378> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/UI/craftHelper41Menu.lua
LOG  : Lua         , 1642622291379> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/crafthelper41.lua
LOG  : Lua         , 1642622291382> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/UI/craftHelper41Window.lua
LOG  : Lua         , 1642622291384> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/UI/craftHelper41ScrollingRecipesListBox.lua
LOG  : Lua         , 1642622291385> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/UI/craftHelper41RecipePanel.lua
LOG  : Lua         , 1642622291386> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2186592938/mods/CraftHelper41/media/lua/client/UI/craftHelper41ScrollingIngredientsListBox.lua
LOG  : Lua         , 1642622291387> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/Utils.lua
LOG  : Lua         , 1642622291387> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/_Debug/ATADebug.lua
LOG  : Lua         , 1642622291388> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2487022075/mods/TrueActions/media/lua/client/_Debug/ScenarioDebug.lua
LOG  : Lua         , 1642622291389> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2392709985/mods/Tsar Common Library/media/lua/client/_Debug/TrailersDebug.lua
LOG  : Lua         , 1642622291389> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/503640135/mods/bcUtils/media/lua/client/bcUtils_client.lua
LOG  : Lua         , 1642622291390> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/503640135/mods/bcUtils/media/lua/client/bcUtils_genericTA.lua
LOG  : Lua         , 1642622291390> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/clothingCategories.lua
LOG  : Lua         , 1642622291391> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/config.lua
LOG  : Lua         , 1642622291392> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/libs/options.lua
LOG  : Lua         , 1642622291392> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/utils/utils.lua
LOG  : General     , 1642622291392> CUI - ModOptions is avaliable - trying to load the data
LOG  : Lua         , 1642622291393> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2650547917/mods/ManageContainers/media/lua/client/configureContainerAction.lua
LOG  : Lua         , 1642622291393> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/libs/json.lua
LOG  : Lua         , 1642622291394> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/myCategoryButton.lua
LOG  : Lua         , 1642622291395> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/myClothingSlot.lua
LOG  : Lua         , 1642622291396> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2695471997/mods/myclothinguimod/media/lua/client/myClothingUI.lua
LOG  : Lua         , 1642622291397> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2650547917/mods/ManageContainers/media/lua/client/placeInContainers.lua
LOG  : Lua         , 1642622291398> Loading: Y:/SteamLibrary/steamapps/workshop/content/108600/2685168362/mods/MoreDescriptionForTraits/media/lua/client/tweakTraitTooltip.lua
LOG  : General     , 1642622291422> ProfessionFramework.INFO: Adding Trait Brave2
LOG  : General     , 1642622291422> ProfessionFramework.INFO: Adding Trait Cowardly2
LOG  : General     , 1642622291422> ProfessionFramework.INFO: Adding Trait Clumsy2
LOG  : General     , 1642622291422> ProfessionFramework.INFO: Adding Trait Graceful2
LOG  : General     , 1642622291422> ProfessionFramework.INFO: Adding Trait ShortSighted2
LOG  : General     , 1642622291422> ProfessionFramework.INFO: Adding Trait EagleEyed2
LOG  : General     , 1642622291423> ProfessionFramework.INFO: Adding Trait HardOfHearing2
LOG  : General     , 1642622291423> ProfessionFramework.INFO: Adding Trait Deaf2
LOG  : General     , 1642622291423> ProfessionFramework.INFO: Adding Trait KeenHearing2
LOG  : General     , 1642622291423> ProfessionFramework.INFO: Adding Trait HeartyAppitite2
LOG  : General     , 1642622291423> ProfessionFramework.INFO: Adding Trait LightEater2
LOG  : General     , 1642622291423> ProfessionFramework.INFO: Adding Trait ThickSkinned2
LOG  : General     , 1642622291423> ProfessionFramework.INFO: Adding Trait Thinskinned2
LOG  : General     , 1642622291424> ProfessionFramework.INFO: Adding Trait Resilient2
LOG  : General     , 1642622291424> ProfessionFramework.INFO: Adding Trait ProneToIllness2
LOG  : General     , 1642622291424> ProfessionFramework.INFO: Adding Trait Lucky2
LOG  : General     , 1642622291425> ProfessionFramework.INFO: Adding Trait Unlucky2
LOG  : General     , 1642622291425> ProfessionFramework.INFO: Adding Trait Dextrous2
LOG  : General     , 1642622291425> ProfessionFramework.INFO: Adding Trait AllThumbs2
LOG  : General     , 1642622291425> ProfessionFramework.INFO: Adding Trait FastHealer2
LOG  : General     , 1642622291426> ProfessionFramework.INFO: Adding Trait SlowHealer2
LOG  : General     , 1642622291426> ProfessionFramework.INFO: Adding Trait FastLearner2
LOG  : General     , 1642622291426> ProfessionFramework.INFO: Adding Trait SlowLearner2
LOG  : General     , 1642622291426> ProfessionFramework.INFO: Adding Trait FastReader2
LOG  : General     , 1642622291427> ProfessionFramework.INFO: Adding Trait SlowReader2
LOG  : General     , 1642622291427> ProfessionFramework.INFO: Adding Trait Illiterate2
LOG  : General     , 1642622291427> ProfessionFramework.INFO: Adding Trait NeedsLessSleep2
LOG  : General     , 1642622291427> ProfessionFramework.INFO: Adding Trait NeedsMoreSleep2
LOG  : General     , 1642622291427> ProfessionFramework.INFO: Adding Trait Inconspicuous2
LOG  : General     , 1642622291427> ProfessionFramework.INFO: Adding Trait Conspicuous2
LOG  : General     , 1642622291427> ProfessionFramework.INFO: Adding Trait Organized2
LOG  : General     , 1642622291428> ProfessionFramework.INFO: Adding Trait Disorganized2
LOG  : General     , 1642622291428> ProfessionFramework.INFO: Adding Trait LowThirst2
LOG  : General     , 1642622291428> ProfessionFramework.INFO: Adding Trait HighThirst2
LOG  : General     , 1642622291428> ProfessionFramework.INFO: Adding Trait WeakStomach2
LOG  : General     , 1642622291428> ProfessionFramework.INFO: Adding Trait IronGut2
LOG  : General     , 1642622291428> ProfessionFramework.INFO: Adding Trait Outdoorsman2
LOG  : General     , 1642622291428> ProfessionFramework.INFO: Adding Trait AdrenalineJunkie2
LOG  : General     , 1642622291429> ProfessionFramework.INFO: Adding Trait NightVision2
LOG  : General     , 1642622291429> ProfessionFramework.INFO: Adding Trait Agoraphobic2
LOG  : General     , 1642622291429> ProfessionFramework.INFO: Adding Trait Claustophobic2
LOG  : General     , 1642622291429> ProfessionFramework.INFO: Adding Trait Hemophobic2
LOG  : General     , 1642622291429> ProfessionFramework.INFO: Adding Trait Insomniac2
LOG  : General     , 1642622291430> ProfessionFramework.INFO: Adding Trait Pacifist2
LOG  : General     , 1642622291430> ProfessionFramework.INFO: Adding Trait Smoker2
LOG  : General     , 1642622291430> ProfessionFramework.INFO: Adding Trait Asthmatic2
LOG  : General     , 1642622291430> ProfessionFramework.INFO: Adding Trait Herbalist2
LOG  : General     , 1642622291430> ProfessionFramework.INFO: Adding Trait Handy2
LOG  : General     , 1642622291430> ProfessionFramework.INFO: Adding Trait Jogger2
LOG  : General     , 1642622291437> Loading recipes...
LOG  : General     , 1642622291458> Item -> Radio item = Radio.CDplayer
LOG  : General     , 1642622291484> Warning: Radio worldsprite not valid, sprite = appliances_radio_01_8
LOG  : General     , 1642622291485> Item -> Radio item = Radio.RadioRed
LOG  : General     , 1642622291486> Warning: Radio worldsprite not valid, sprite = appliances_radio_01_0
LOG  : General     , 1642622291486> Item -> Radio item = Radio.RadioBlack
LOG  : General     , 1642622291486> Warning: Radio worldsprite not valid, sprite = appliances_com_01_16
LOG  : General     , 1642622291487> Item -> Radio item = Radio.WalkieTalkie1
LOG  : General     , 1642622291487> Warning: Radio worldsprite not valid, sprite = appliances_com_01_24
LOG  : General     , 1642622291487> Item -> Radio item = Radio.WalkieTalkie2
LOG  : General     , 1642622291488> Warning: Radio worldsprite not valid, sprite = appliances_com_01_32
LOG  : General     , 1642622291488> Item -> Radio item = Radio.WalkieTalkie3
LOG  : General     , 1642622291488> Warning: Radio worldsprite not valid, sprite = appliances_com_01_40
LOG  : General     , 1642622291488> Item -> Radio item = Radio.WalkieTalkie4
LOG  : General     , 1642622291488> Warning: Radio worldsprite not valid, sprite = appliances_com_01_48
LOG  : General     , 1642622291489> Item -> Radio item = Radio.WalkieTalkie5
LOG  : General     , 1642622291489> Warning: Radio worldsprite not valid, sprite = appliances_com_01_0
LOG  : General     , 1642622291489> Item -> Radio item = Radio.HamRadio1
LOG  : General     , 1642622291489> Warning: Radio worldsprite not valid, sprite = appliances_com_01_8
LOG  : General     , 1642622291490> Item -> Radio item = Radio.HamRadio2
LOG  : General     , 1642622291490> Warning: Radio worldsprite not valid, sprite = appliances_television_01_8
LOG  : General     , 1642622291490> Item -> Radio item = Radio.TvAntique
LOG  : General     , 1642622291491> Warning: Radio worldsprite not valid, sprite = appliances_television_01_0
LOG  : General     , 1642622291491> Item -> Radio item = Radio.TvWideScreen
LOG  : General     , 1642622291491> Warning: Radio worldsprite not valid, sprite = appliances_television_01_4
LOG  : General     , 1642622291491> Item -> Radio item = Radio.TvBlack
LOG  : General     , 1642622291540> 409 recipes loaded.
LOG  : Lua         , 1642622291542> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : General     , 1642622291641> ERROR: Missing translation "IGUI_Hair_HatLong"
LOG  : General     , 1642622291641> ERROR: Missing translation "IGUI_Hair_HatLongCurly"
LOG  : General     , 1642622291642> ERROR: Missing translation "IGUI_Hair_HatLongBraided"
LOG  : General     , 1642622291642> ERROR: Missing translation "IGUI_Hair_Stalker"
LOG  : Lua         , 1642622291704> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291705> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291706> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291708> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291712> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291713> Loading: media/lua/shared/Sandbox/Survivor.lua
LOG  : Lua         , 1642622291714> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291715> Loading: media/lua/shared/Sandbox/Apocalypse.lua
LOG  : Lua         , 1642622291717> Loading: media/lua/shared/Sandbox/Builder.lua
